ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total_Venta,Método_Pago,Cliente_Nuevo,Región
154,2023-08-08,Reloj Inteligente,Accesorios,5,107.51,537.55,Tarjeta,Sí,Este
155,2023-05-13,Impresora,Electrónica,3,707.7,2123.1,Transferencia,Sí,Oeste
156,2023-05-08,Monitor,Hogar,8,547.04,4376.32,Tarjeta,No,Este
157,2023-10-05,Auriculares,Accesorios,8,37.42,299.36,Transferencia,Sí,Este
158,2023-10-31,Impresora,Electrónica,6,383.95,2303.7,Tarjeta,No,Oeste
159,2023-05-11,Teclado,Hogar,8,847.79,6782.32,Tarjeta,Sí,Este
160,2023-12-18,Monitor,Electrónica,9,97.09,873.81,Efectivo,Sí,Oeste
161,2023-08-19,Auriculares,Hogar,2,257.79,515.58,Tarjeta,Sí,Oeste
162,2023-01-21,Laptop,Oficina,3,108.22,324.66,Transferencia,No,Este
163,2023-09-02,Cámara,Oficina,10,80.08,800.8,Transferencia,No,Este
164,2023-08-14,Smartphone,Hogar,5,240.89,1204.45,Transferencia,Sí,Sur
165,2023-11-24,Reloj Inteligente,Oficina,10,863.14,8631.4,Tarjeta,Sí,Este
166,2023-12-12,Teclado,Accesorios,8,546.13,4369.04,Efectivo,Sí,Sur
167,2023-01-06,Cámara,Oficina,2,575.93,1151.86,Efectivo,No,Oeste
168,2023-08-11,Teclado,Hogar,2,164.53,329.06,Tarjeta,Sí,Este
169,2023-03-13,Auriculares,Electrónica,2,164.25,328.5,Transferencia,Sí,Este
170,2023-04-26,Teclado,Oficina,9,273.76,2463.84,Transferencia,Sí,Oeste
171,2023-08-22,Teclado,Hogar,8,989.51,7916.08,Tarjeta,Sí,Norte
172,2023-06-18,Smartphone,Oficina,7,937.05,6559.35,Transferencia,No,Sur
173,2023-10-12,Impresora,Electrónica,4,854.21,3416.84,Transferencia,No,Este
174,2023-01-09,Impresora,Hogar,3,630.4,1891.2,Transferencia,No,Sur
175,2023-06-01,Auriculares,Hogar,6,711.96,4271.76,Tarjeta,Sí,Este
176,2023-03-18,Monitor,Electrónica,8,943.71,7549.68,Transferencia,Sí,Sur
177,2023-04-03,Impresora,Hogar,3,208.14,624.42,Efectivo,No,Norte
178,2023-07-21,Monitor,Electrónica,10,258.5,2585.0,Efectivo,No,Sur
179,2023-02-01,Impresora,Accesorios,3,51.89,155.67,Efectivo,Sí,Este
180,2023-09-12,Reloj Inteligente,Hogar,9,544.02,4896.18,Tarjeta,Sí,Norte
181,2023-06-13,Reloj Inteligente,Accesorios,2,630.07,1260.14,Tarjeta,Sí,Oeste
182,2023-07-07,Impresora,Accesorios,10,992.83,9928.3,Tarjeta,No,Norte
183,2023-01-14,Teclado,Oficina,9,130.09,1170.81,Transferencia,Sí,Norte
184,2023-05-01,Auriculares,Accesorios,2,907.52,1815.04,Transferencia,Sí,Este
185,2023-12-05,Teclado,Accesorios,10,754.14,7541.4,Transferencia,Sí,Norte
186,2023-03-04,Auriculares,Oficina,1,15.25,15.25,Tarjeta,No,Oeste
187,2023-07-10,Cámara,Electrónica,3,328.36,985.08,Tarjeta,No,Sur
188,2023-12-05,Smartphone,Accesorios,9,446.48,4018.32,Tarjeta,No,Oeste
189,2023-08-18,Smartphone,Accesorios,6,418.74,2512.44,Transferencia,No,Este
190,2023-07-30,Monitor,Accesorios,7,386.66,2706.62,Tarjeta,Sí,Norte
191,2023-02-16,Auriculares,Oficina,3,227.47,682.41,Transferencia,Sí,Oeste
192,2023-09-03,Smartphone,Oficina,8,708.16,5665.28,Tarjeta,Sí,Sur
193,2023-07-11,Smartphone,Hogar,3,796.4,2389.2,Efectivo,Sí,Sur
194,2023-08-20,Smartphone,Oficina,3,984.63,2953.89,Tarjeta,Sí,Este
195,2023-08-05,Impresora,Oficina,3,212.33,636.99,Transferencia,No,Este
196,2023-01-21,Reloj Inteligente,Electrónica,9,964.39,8679.51,Efectivo,Sí,Sur
197,2023-03-06,Auriculares,Oficina,2,84.81,169.62,Transferencia,No,Este
198,2023-09-26,Laptop,Electrónica,4,629.8,2519.2,Transferencia,No,Oeste
199,2023-05-13,Monitor,Accesorios,5,905.19,4525.95,Efectivo,Sí,Sur
200,2023-01-21,Laptop,Hogar,1,382.67,382.67,Tarjeta,No,Oeste
201,2023-08-17,Teclado,Accesorios,10,521.39,5213.9,Transferencia,Sí,Este
202,2023-11-16,Monitor,Oficina,2,929.6,1859.2,Transferencia,No,Norte
203,2023-03-06,Reloj Inteligente,Hogar,4,711.77,2847.08,Transferencia,No,Norte
204,2023-03-16,Smartphone,Accesorios,6,269.39,1616.34,Tarjeta,No,Oeste
205,2023-10-21,Auriculares,Hogar,3,242.9,728.7,Transferencia,Sí,Sur
206,2023-06-09,Teclado,Hogar,6,435.67,2614.02,Tarjeta,Sí,Este
207,2023-12-13,Auriculares,Oficina,6,976.25,5857.5,Tarjeta,No,Este
208,2023-11-30,Monitor,Accesorios,3,719.31,2157.93,Efectivo,No,Este
209,2023-08-02,Laptop,Hogar,3,870.84,2612.52,Tarjeta,Sí,Oeste
210,2023-01-16,Laptop,Accesorios,7,860.11,6020.77,Efectivo,No,Sur
211,2023-09-22,Auriculares,Oficina,6,265.52,1593.12,Transferencia,No,Sur
212,2023-01-02,Cámara,Accesorios,3,239.35,718.05,Efectivo,No,Oeste
213,2023-08-01,Reloj Inteligente,Oficina,3,904.51,2713.53,Tarjeta,No,Oeste
214,2023-12-27,Cámara,Oficina,6,875.98,5255.88,Tarjeta,Sí,Este
215,2023-02-02,Impresora,Hogar,4,292.97,1171.88,Efectivo,No,Sur
216,2023-11-12,Reloj Inteligente,Hogar,2,837.74,1675.48,Transferencia,No,Oeste
217,2023-08-11,Teclado,Accesorios,2,461.23,922.46,Efectivo,Sí,Norte
218,2023-08-21,Monitor,Hogar,9,81.52,733.68,Transferencia,No,Sur
219,2023-03-15,Cámara,Oficina,5,487.47,2437.35,Transferencia,Sí,Este
220,2023-11-12,Cámara,Electrónica,10,498.84,4988.4,Tarjeta,No,Este
221,2023-06-08,Impresora,Hogar,9,931.97,8387.73,Transferencia,No,Este
222,2023-01-28,Cámara,Accesorios,2,683.77,1367.54,Tarjeta,No,Sur
223,2023-08-01,Reloj Inteligente,Hogar,4,540.4,2161.6,Transferencia,Sí,Norte
224,2023-07-05,Cámara,Oficina,8,115.0,920.0,Transferencia,No,Sur
225,2023-04-24,Reloj Inteligente,Oficina,6,587.17,3523.02,Transferencia,Sí,Norte
226,2023-11-28,Teclado,Accesorios,10,872.54,8725.4,Transferencia,Sí,Norte
227,2023-07-10,Teclado,Hogar,3,580.61,1741.83,Transferencia,Sí,Sur
228,2023-01-22,Cámara,Hogar,9,560.47,5044.23,Tarjeta,Sí,Oeste
229,2023-04-05,Laptop,Oficina,1,357.65,357.65,Efectivo,No,Este
230,2023-05-20,Monitor,Accesorios,1,382.09,382.09,Efectivo,No,Este
231,2023-01-24,Impresora,Oficina,6,290.97,1745.82,Tarjeta,Sí,Sur
232,2023-04-23,Laptop,Oficina,1,991.35,991.35,Transferencia,Sí,Sur
233,2023-03-13,Laptop,Accesorios,3,510.65,1531.95,Transferencia,Sí,Este
234,2023-01-23,Monitor,Accesorios,7,533.97,3737.79,Tarjeta,Sí,Norte
235,2023-04-02,Impresora,Electrónica,4,507.43,2029.72,Efectivo,No,Sur
236,2023-12-10,Cámara,Electrónica,4,918.83,3675.32,Efectivo,Sí,Oeste
237,2023-10-27,Impresora,Accesorios,4,386.0,1544.0,Efectivo,No,Oeste
238,2023-02-04,Teclado,Electrónica,7,268.74,1881.18,Efectivo,Sí,Oeste
239,2023-10-31,Impresora,Oficina,10,920.52,9205.2,Transferencia,No,Este
240,2023-08-01,Impresora,Hogar,3,548.37,1645.11,Transferencia,Sí,Este
241,2023-02-24,Impresora,Accesorios,5,46.78,233.9,Efectivo,Sí,Sur
242,2023-02-01,Laptop,Oficina,6,258.98,1553.88,Transferencia,Sí,Este
243,2023-12-03,Monitor,Electrónica,2,216.39,432.78,Transferencia,No,Sur
244,2023-01-13,Smartphone,Hogar,2,686.58,1373.16,Efectivo,No,Norte
245,2023-06-02,Monitor,Accesorios,5,196.17,980.85,Tarjeta,No,Sur
246,2023-03-24,Auriculares,Electrónica,6,755.05,4530.3,Tarjeta,Sí,Oeste
247,2023-02-05,Reloj Inteligente,Oficina,9,335.0,3015.0,Tarjeta,No,Sur
248,2023-05-24,Cámara,Hogar,6,446.09,2676.54,Efectivo,Sí,Oeste
249,2023-09-10,Reloj Inteligente,Electrónica,8,960.34,7682.72,Tarjeta,No,Sur
250,2023-09-05,Auriculares,Hogar,5,615.19,3075.95,Transferencia,Sí,Norte
251,2023-08-15,Impresora,Oficina,7,379.81,2658.67,Transferencia,Sí,Norte
252,2023-09-25,Laptop,Oficina,6,565.97,3395.82,Transferencia,Sí,Oeste
253,2023-05-14,Cámara,Oficina,9,700.98,6308.82,Tarjeta,No,Oeste
254,2023-12-04,Teclado,Hogar,7,589.76,4128.32,Transferencia,No,Oeste
255,2023-09-27,Monitor,Hogar,10,839.07,8390.7,Tarjeta,Sí,Este
256,2023-11-30,Impresora,Hogar,5,320.81,1604.05,Transferencia,Sí,Este
257,2023-11-09,Impresora,Oficina,8,755.7,6045.6,Tarjeta,Sí,Este
258,2023-05-22,Monitor,Accesorios,5,908.2,4541.0,Tarjeta,No,Norte
259,2023-03-04,Auriculares,Oficina,8,130.33,1042.64,Tarjeta,No,Oeste
260,2023-10-15,Auriculares,Oficina,3,597.95,1793.85,Efectivo,Sí,Este
261,2023-03-03,Reloj Inteligente,Accesorios,3,95.18,285.54,Efectivo,No,Sur
262,2023-09-12,Teclado,Accesorios,7,816.12,5712.84,Efectivo,No,Oeste
263,2023-03-03,Laptop,Accesorios,1,29.08,29.08,Efectivo,No,Norte
264,2023-12-31,Cámara,Hogar,8,239.17,1913.36,Transferencia,Sí,Norte
265,2023-10-26,Teclado,Electrónica,2,653.48,1306.96,Efectivo,No,Oeste
266,2023-11-08,Monitor,Accesorios,9,591.0,5319.0,Transferencia,No,Este
267,2023-01-13,Laptop,Oficina,10,916.6,9166.0,Tarjeta,Sí,Norte
268,2023-09-15,Teclado,Hogar,4,786.3,3145.2,Transferencia,No,Norte
269,2023-08-01,Cámara,Electrónica,4,132.05,528.2,Efectivo,Sí,Este
270,2023-03-16,Smartphone,Electrónica,9,909.95,8189.55,Transferencia,No,Sur
271,2023-11-03,Impresora,Accesorios,6,81.32,487.92,Efectivo,Sí,Norte
272,2023-04-20,Teclado,Oficina,7,767.58,5373.06,Efectivo,Sí,Oeste
273,2023-02-13,Impresora,Hogar,4,184.51,738.04,Efectivo,Sí,Oeste
274,2023-07-12,Impresora,Oficina,9,967.5,8707.5,Efectivo,Sí,Oeste
275,2023-05-08,Teclado,Hogar,8,470.09,3760.72,Tarjeta,No,Oeste
276,2023-10-05,Teclado,Hogar,3,919.53,2758.59,Efectivo,No,Este
277,2023-07-21,Teclado,Accesorios,2,898.28,1796.56,Tarjeta,No,Este
278,2023-03-11,Monitor,Accesorios,10,293.49,2934.9,Tarjeta,Sí,Sur
279,2023-08-20,Teclado,Accesorios,4,979.81,3919.24,Efectivo,Sí,Sur
280,2023-03-17,Impresora,Oficina,5,73.76,368.8,Tarjeta,No,Oeste
281,2023-02-11,Smartphone,Oficina,5,219.48,1097.4,Tarjeta,No,Oeste
282,2023-04-21,Reloj Inteligente,Hogar,7,522.4,3656.8,Transferencia,Sí,Oeste
283,2023-10-13,Cámara,Accesorios,6,993.82,5962.92,Efectivo,No,Este
284,2023-04-06,Impresora,Oficina,10,735.37,7353.7,Transferencia,No,Sur
285,2023-11-08,Teclado,Oficina,2,178.08,356.16,Transferencia,Sí,Oeste
286,2023-04-22,Smartphone,Electrónica,5,158.32,791.6,Transferencia,Sí,Oeste
287,2023-04-04,Laptop,Oficina,6,750.1,4500.6,Efectivo,No,Este
288,2023-12-22,Laptop,Accesorios,1,612.89,612.89,Tarjeta,No,Norte
289,2023-10-08,Reloj Inteligente,Electrónica,2,709.81,1419.62,Efectivo,Sí,Norte
290,2023-04-06,Cámara,Hogar,4,707.05,2828.2,Tarjeta,No,Este
291,2023-11-18,Impresora,Hogar,8,74.06,592.48,Transferencia,Sí,Oeste
292,2023-06-26,Monitor,Accesorios,1,807.36,807.36,Transferencia,No,Oeste
293,2023-03-14,Laptop,Accesorios,3,521.48,1564.44,Transferencia,Sí,Este
294,2023-01-10,Laptop,Hogar,10,556.45,5564.5,Transferencia,No,Oeste
295,2023-07-05,Cámara,Accesorios,8,58.53,468.24,Tarjeta,Sí,Oeste
296,2023-06-04,Impresora,Oficina,3,26.2,78.6,Efectivo,No,Este
297,2023-11-12,Impresora,Oficina,10,985.22,9852.2,Transferencia,Sí,Norte
298,2023-07-07,Monitor,Oficina,10,505.31,5053.1,Transferencia,No,Sur
299,2023-05-06,Cámara,Hogar,7,303.55,2124.85,Tarjeta,Sí,Este
300,2023-01-08,Monitor,Accesorios,1,807.0,807.0,Tarjeta,Sí,Norte
301,2023-08-24,Laptop,Accesorios,3,360.98,1082.94,Transferencia,No,Este
302,2023-08-12,Laptop,Accesorios,8,901.99,7215.92,Efectivo,No,Sur
303,2023-06-29,Monitor,Oficina,5,148.48,742.4,Tarjeta,Sí,Sur
304,2023-01-02,Monitor,Hogar,6,346.65,2079.9,Transferencia,No,Oeste
305,2023-10-03,Monitor,Electrónica,5,665.22,3326.1,Efectivo,Sí,Sur
306,2023-01-05,Laptop,Oficina,4,652.69,2610.76,Transferencia,Sí,Norte
307,2023-02-08,Impresora,Accesorios,8,66.91,535.28,Efectivo,No,Norte
308,2023-07-06,Teclado,Accesorios,5,664.75,3323.75,Tarjeta,Sí,Oeste
309,2023-11-20,Teclado,Oficina,6,337.3,2023.8,Tarjeta,Sí,Norte
310,2023-04-02,Auriculares,Accesorios,3,983.67,2951.01,Tarjeta,No,Norte
311,2023-08-17,Impresora,Electrónica,6,963.88,5783.28,Tarjeta,Sí,Norte
312,2023-07-12,Reloj Inteligente,Oficina,5,797.31,3986.55,Tarjeta,No,Norte
313,2023-04-09,Impresora,Electrónica,5,663.88,3319.4,Efectivo,No,Este
